chr1	10000	10295	0	0	+
chr1	23749	24042	1	0	+
chr1	43216	43507	2	0	+
chr1	58086	58381	3	0	+
chr1	73909	74200	4	0	+
chr1	89462	89755	5	0	+
chr1	108252	108543	6	0	+
chr1	121440	121735	7	0	+
chr1	138901	139192	8	0	+
chr1	158064	158359	9	0	+
chr1	169857	170150	10	0	+
chr1	183800	184093	11	0	+
chr1	195853	196146	12	0	+
chr1	209338	209633	13	0	+
chr1	224133	224426	14	0	+
chr1	234751	235042	15	0	+
chr1	252673	252966	16	0	+
chr1	268870	269163	17	0	+
chr1	288993	289286	18	0	+
chr1	299946	300241	19	0	+
chr1	313827	314120	20	0	+
chr1	327951	328244	21	0	+
chr1	347838	348133	22	0	+
chr1	361211	361504	23	0	+
chr1	376215	376510	24	0	+
chr1	386708	386999	25	0	+
chr1	403998	404293	26	0	+
chr1	420148	420443	27	0	+
chr1	435188	435479	28	0	+
chr1	450089	450380	29	0	+
chr1	462031	462324	30	0	+
chr1	474785	475078	31	0	+
chr1	493599	493894	32	0	+
chr1	505257	505550	33	0	+
chr1	522545	522840	34	0	+
chr1	536447	536740	35	0	+
chr1	549597	549890	36	0	+
chr1	561251	561542	37	0	+
chr1	578287	578580	38	0	+
chr1	592113	592406	39	0	+
chr1	605676	605969	40	0	+
chr1	616295	616588	41	0	+
chr1	626592	626885	42	0	+
chr1	645101	645396	43	0	+
chr1	655958	656251	44	0	+
chr1	668032	668325	45	0	+
chr1	686051	686344	46	0	+
chr1	700015	700306	47	0	+
chr1	715595	715890	48	0	+
chr1	727897	728190	49	0	+
chr1	745195	745488	50	0	+
chr1	763048	763339	51	0	+
chr1	781195	781490	52	0	+
chr1	796360	796653	53	0	+
chr1	814599	814890	54	0	+
chr1	833318	833609	55	0	+
chr1	849854	850147	56	0	+
chr1	863323	863614	57	0	+
chr1	874816	875111	58	0	+
chr1	890615	890910	59	0	+
chr1	906571	906864	60	0	+
chr1	917891	918184	61	0	+
chr1	930949	931244	62	0	+
chr1	950459	950750	63	0	+
chr1	961460	961751	64	0	+
chr1	979710	980003	65	0	+
chr1	990461	990752	66	0	+
chr1	1004638	1004931	67	0	+
chr1	1020362	1020657	68	0	+
chr1	1034576	1034871	69	0	+
chr1	1053123	1053416	70	0	+
chr1	1065090	1065383	71	0	+
chr1	1079210	1079503	72	0	+
chr1	1099189	1099482	73	0	+
chr1	1114280	1114571	74	0	+
chr1	1131435	1131728	75	0	+
chr1	1145899	1146194	76	0	+
chr1	1163458	1163751	77	0	+
chr1	1179329	1179624	78	0	+
chr1	1198242	1198535	79	0	+
chr1	1208617	1208910	80	0	+
chr1	1219442	1219735	81	0	+
